shift_Id,doct_Id,nurse_Id,helper_Id,shift_Date,shift_Start,shift_End
71237,,3177,,30-05-2025,08:00:00,20:00:00
71238,,3178,,31-05-2025,08:00:00,20:00:00
71239,,3179,,01-06-2025,08:00:00,20:00:00
71240,,3180,,02-06-2025,08:00:00,20:00:00
71241,,3181,,19-05-2025,08:00:00,20:00:00
71242,,3182,,20-05-2025,08:00:00,20:00:00
71243,,3183,,21-05-2025,08:00:00,20:00:00
71244,,3184,,22-05-2025,08:00:00,20:00:00
71245,,3185,,23-05-2025,08:00:00,20:00:00
71246,,3186,,24-05-2025,08:00:00,20:00:00
71247,,3187,,25-05-2025,08:00:00,20:00:00
71248,,3188,,26-05-2025,08:00:00,20:00:00
71249,,3189,,27-05-2025,08:00:00,20:00:00
71250,,3190,,28-05-2025,08:00:00,20:00:00
71251,,3191,,29-05-2025,08:00:00,20:00:00
71252,,3192,,30-05-2025,08:00:00,20:00:00
71253,,3193,,31-05-2025,08:00:00,20:00:00
71254,,3194,,01-06-2025,08:00:00,20:00:00
71255,,3195,,02-06-2025,08:00:00,20:00:00
71256,,3196,,19-05-2025,08:00:00,20:00:00
71257,,3197,,20-05-2025,08:00:00,20:00:00
71258,,3198,,21-05-2025,08:00:00,20:00:00
71259,,3199,,22-05-2025,08:00:00,20:00:00
71260,,3200,,23-05-2025,08:00:00,20:00:00
71261,,3201,,24-05-2025,08:00:00,20:00:00
71262,,3202,,25-05-2025,08:00:00,20:00:00
71263,,3203,,26-05-2025,08:00:00,20:00:00
71264,,3204,,27-05-2025,08:00:00,20:00:00
71265,,3205,,28-05-2025,08:00:00,20:00:00
71266,,3206,,29-05-2025,08:00:00,20:00:00
71267,,3207,,30-05-2025,08:00:00,20:00:00
71268,,3208,,31-05-2025,08:00:00,20:00:00
71269,,3209,,01-06-2025,08:00:00,20:00:00
71270,,3210,,02-06-2025,08:00:00,20:00:00
71271,,3211,,19-05-2025,08:00:00,20:00:00
71272,,3212,,20-05-2025,08:00:00,20:00:00
71273,,3213,,21-05-2025,08:00:00,20:00:00
71274,,3214,,22-05-2025,08:00:00,20:00:00
71275,,3215,,23-05-2025,08:00:00,20:00:00
71276,,3216,,24-05-2025,08:00:00,20:00:00
71277,,3217,,25-05-2025,08:00:00,20:00:00
71278,,3218,,26-05-2025,08:00:00,20:00:00
71279,,3219,,27-05-2025,08:00:00,20:00:00
71280,,3220,,28-05-2025,08:00:00,20:00:00
71281,,3221,,29-05-2025,08:00:00,20:00:00
71282,,3222,,30-05-2025,08:00:00,20:00:00
71283,,3223,,31-05-2025,08:00:00,20:00:00
71284,,3224,,01-06-2025,08:00:00,20:00:00
71285,,3225,,02-06-2025,08:00:00,20:00:00
71286,,3226,,19-05-2025,20:00:00,08:00:00
71287,,3227,,20-05-2025,20:00:00,08:00:00
71288,,3228,,21-05-2025,20:00:00,08:00:00
71289,,3229,,22-05-2025,20:00:00,08:00:00
71290,,3230,,23-05-2025,20:00:00,08:00:00
71291,,3231,,24-05-2025,20:00:00,08:00:00
71292,,3232,,25-05-2025,20:00:00,08:00:00
71293,,3233,,26-05-2025,20:00:00,08:00:00
71294,,3234,,27-05-2025,20:00:00,08:00:00
71295,,3235,,28-05-2025,20:00:00,08:00:00
71296,,3236,,29-05-2025,20:00:00,08:00:00
71297,,3237,,30-05-2025,20:00:00,08:00:00
71298,,3238,,31-05-2025,20:00:00,08:00:00
71299,,3239,,01-06-2025,20:00:00,08:00:00
71300,,3240,,02-06-2025,20:00:00,08:00:00
71301,,3241,,19-05-2025,20:00:00,08:00:00
71302,,3242,,20-05-2025,20:00:00,08:00:00
71303,,3243,,21-05-2025,20:00:00,08:00:00
71304,,3244,,22-05-2025,20:00:00,08:00:00
71305,,3245,,23-05-2025,20:00:00,08:00:00
71306,,3246,,24-05-2025,20:00:00,08:00:00
71307,,3247,,25-05-2025,20:00:00,08:00:00
71308,,3248,,26-05-2025,20:00:00,08:00:00
71309,,3249,,27-05-2025,20:00:00,08:00:00
71310,,3250,,28-05-2025,20:00:00,08:00:00
71311,,3251,,29-05-2025,20:00:00,08:00:00
71312,,3252,,30-05-2025,20:00:00,08:00:00
71313,,3253,,31-05-2025,20:00:00,08:00:00
71314,,3254,,01-06-2025,20:00:00,08:00:00
71315,,3255,,02-06-2025,20:00:00,08:00:00
71316,,3256,,19-05-2025,20:00:00,08:00:00
71317,,3257,,20-05-2025,20:00:00,08:00:00
71318,,3258,,21-05-2025,20:00:00,08:00:00
71319,,3259,,22-05-2025,20:00:00,08:00:00
71320,,3260,,23-05-2025,20:00:00,08:00:00
71321,,3261,,24-05-2025,20:00:00,08:00:00
71322,,3262,,25-05-2025,20:00:00,08:00:00
71323,,3263,,26-05-2025,20:00:00,08:00:00
71324,,3264,,27-05-2025,20:00:00,08:00:00
71325,,3265,,28-05-2025,20:00:00,08:00:00
71326,,3266,,29-05-2025,20:00:00,08:00:00
71327,,3267,,30-05-2025,20:00:00,08:00:00
71328,,3268,,31-05-2025,20:00:00,08:00:00
71329,,3269,,01-06-2025,20:00:00,08:00:00
71330,,3270,,02-06-2025,20:00:00,08:00:00
71331,,3271,,19-05-2025,20:00:00,08:00:00
71332,,3272,,20-05-2025,20:00:00,08:00:00
71333,,3273,,21-05-2025,20:00:00,08:00:00
71334,,3274,,22-05-2025,20:00:00,08:00:00
71335,,3275,,23-05-2025,20:00:00,08:00:00
71336,,3276,,24-05-2025,20:00:00,08:00:00
71337,,3277,,25-05-2025,20:00:00,08:00:00
71338,,3278,,26-05-2025,20:00:00,08:00:00
71339,,3279,,27-05-2025,20:00:00,08:00:00
71340,,3280,,28-05-2025,20:00:00,08:00:00
71341,,3281,,29-05-2025,20:00:00,08:00:00
71342,,3282,,30-05-2025,20:00:00,08:00:00
71343,,3283,,31-05-2025,20:00:00,08:00:00
71344,,3284,,01-06-2025,20:00:00,08:00:00
71345,,3285,,02-06-2025,20:00:00,08:00:00
71346,,3286,,19-05-2025,20:00:00,08:00:00
71347,,3287,,20-05-2025,20:00:00,08:00:00
71348,,3288,,21-05-2025,20:00:00,08:00:00
71349,,3289,,22-05-2025,20:00:00,08:00:00
71350,,3290,,23-05-2025,20:00:00,08:00:00
71351,,3291,,24-05-2025,20:00:00,08:00:00
71352,,3292,,25-05-2025,20:00:00,08:00:00
71353,,3293,,26-05-2025,20:00:00,08:00:00
71354,,3294,,27-05-2025,20:00:00,08:00:00
71355,,3295,,28-05-2025,20:00:00,08:00:00
71356,,3296,,29-05-2025,20:00:00,08:00:00
71357,,3297,,30-05-2025,20:00:00,08:00:00
71358,,3298,,31-05-2025,20:00:00,08:00:00
71359,,3299,,01-06-2025,20:00:00,08:00:00
71360,,3300,,02-06-2025,20:00:00,08:00:00
71361,,3301,,19-05-2025,20:00:00,08:00:00
71362,,3302,,20-05-2025,20:00:00,08:00:00
71363,,3303,,21-05-2025,20:00:00,08:00:00
71364,,3304,,22-05-2025,20:00:00,08:00:00
71365,,3305,,23-05-2025,20:00:00,08:00:00
71366,,3306,,24-05-2025,20:00:00,08:00:00
71367,,3307,,25-05-2025,20:00:00,08:00:00
71368,,3308,,26-05-2025,20:00:00,08:00:00
71369,,3309,,27-05-2025,20:00:00,08:00:00
71370,,3310,,28-05-2025,20:00:00,08:00:00
71371,,3311,,29-05-2025,20:00:00,08:00:00
71372,,3312,,30-05-2025,20:00:00,08:00:00
71373,,3313,,31-05-2025,20:00:00,08:00:00
71374,,3314,,01-06-2025,20:00:00,08:00:00
71375,,3315,,02-06-2025,20:00:00,08:00:00
71376,,3316,,19-05-2025,20:00:00,08:00:00
71377,,3317,,20-05-2025,20:00:00,08:00:00
71378,,3318,,21-05-2025,20:00:00,08:00:00
71379,,3319,,22-05-2025,20:00:00,08:00:00
71380,,3320,,23-05-2025,20:00:00,08:00:00
71381,,3321,,24-05-2025,20:00:00,08:00:00
71382,,3322,,25-05-2025,20:00:00,08:00:00
71383,,3323,,26-05-2025,20:00:00,08:00:00
71384,,3324,,27-05-2025,20:00:00,08:00:00
71385,,3325,,28-05-2025,20:00:00,08:00:00
71386,,3326,,29-05-2025,20:00:00,08:00:00
71387,,3327,,30-05-2025,20:00:00,08:00:00
71388,,3328,,31-05-2025,20:00:00,08:00:00
71389,,3329,,01-06-2025,20:00:00,08:00:00
71390,,3330,,02-06-2025,20:00:00,08:00:00
71391,,3331,,19-05-2025,20:00:00,08:00:00
71392,,3332,,20-05-2025,20:00:00,08:00:00
71393,,3333,,21-05-2025,20:00:00,08:00:00
71394,,3334,,22-05-2025,20:00:00,08:00:00
71395,,3335,,23-05-2025,20:00:00,08:00:00
71396,,3336,,24-05-2025,20:00:00,08:00:00
71397,,3337,,25-05-2025,20:00:00,08:00:00
71398,,3338,,26-05-2025,20:00:00,08:00:00
71399,,3339,,27-05-2025,20:00:00,08:00:00
71400,,3340,,28-05-2025,20:00:00,08:00:00
71401,,3341,,29-05-2025,20:00:00,08:00:00
71402,,3342,,30-05-2025,20:00:00,08:00:00
71403,,3343,,31-05-2025,20:00:00,08:00:00
71404,,3344,,01-06-2025,20:00:00,08:00:00
71405,,3345,,02-06-2025,20:00:00,08:00:00
71406,,3346,,19-05-2025,20:00:00,08:00:00
71407,,3347,,20-05-2025,20:00:00,08:00:00
71408,,3348,,21-05-2025,20:00:00,08:00:00
71409,,3349,,22-05-2025,20:00:00,08:00:00
71410,,3350,,23-05-2025,20:00:00,08:00:00
71411,,3351,,24-05-2025,20:00:00,08:00:00
71412,,3352,,25-05-2025,20:00:00,08:00:00
71413,,3353,,26-05-2025,20:00:00,08:00:00
71414,,3354,,27-05-2025,20:00:00,08:00:00
71415,,3355,,28-05-2025,20:00:00,08:00:00
71416,,3356,,29-05-2025,20:00:00,08:00:00
71417,,3357,,30-05-2025,20:00:00,08:00:00
71418,,3358,,31-05-2025,20:00:00,08:00:00
71419,,3359,,01-06-2025,20:00:00,08:00:00
71420,,3360,,02-06-2025,20:00:00,08:00:00
71421,,3361,,19-05-2025,20:00:00,08:00:00
71422,,3362,,20-05-2025,20:00:00,08:00:00
71423,,3363,,21-05-2025,20:00:00,08:00:00
71424,,3364,,22-05-2025,20:00:00,08:00:00
71425,,3365,,23-05-2025,20:00:00,08:00:00
71426,,3366,,24-05-2025,20:00:00,08:00:00
71427,,3367,,25-05-2025,20:00:00,08:00:00
71428,,3368,,26-05-2025,20:00:00,08:00:00
71429,,3369,,27-05-2025,20:00:00,08:00:00
71430,,3370,,28-05-2025,20:00:00,08:00:00
71431,,3371,,29-05-2025,20:00:00,08:00:00
71432,,3372,,30-05-2025,20:00:00,08:00:00
71433,,3373,,31-05-2025,20:00:00,08:00:00
71434,,3374,,01-06-2025,20:00:00,08:00:00
71435,,3375,,02-06-2025,20:00:00,08:00:00
71436,,3376,,19-05-2025,20:00:00,08:00:00
71437,,3377,,20-05-2025,20:00:00,08:00:00
71438,,3378,,21-05-2025,20:00:00,08:00:00
71439,,3379,,22-05-2025,20:00:00,08:00:00
71440,,3380,,23-05-2025,20:00:00,08:00:00
71441,,3381,,24-05-2025,20:00:00,08:00:00
71442,,3382,,25-05-2025,20:00:00,08:00:00
71443,,3383,,26-05-2025,20:00:00,08:00:00
71444,,3384,,27-05-2025,20:00:00,08:00:00
71445,,3385,,28-05-2025,20:00:00,08:00:00
71446,,3386,,29-05-2025,20:00:00,08:00:00
71447,,3387,,30-05-2025,20:00:00,08:00:00
71448,,3388,,31-05-2025,20:00:00,08:00:00
71449,,3389,,01-06-2025,20:00:00,08:00:00
71450,,3390,,02-06-2025,20:00:00,08:00:00
71451,,3391,,19-05-2025,20:00:00,08:00:00
71452,,3392,,20-05-2025,20:00:00,08:00:00
71453,,3393,,21-05-2025,20:00:00,08:00:00
71454,,3394,,22-05-2025,20:00:00,08:00:00
71455,,3395,,23-05-2025,20:00:00,08:00:00
71456,,3396,,24-05-2025,20:00:00,08:00:00
71457,,3397,,25-05-2025,20:00:00,08:00:00
71458,,3398,,26-05-2025,20:00:00,08:00:00
71459,,3399,,27-05-2025,20:00:00,08:00:00
71460,,3400,,28-05-2025,20:00:00,08:00:00
71461,,3401,,29-05-2025,20:00:00,08:00:00
71462,,3402,,30-05-2025,20:00:00,08:00:00
71463,,3403,,31-05-2025,20:00:00,08:00:00
71464,,3404,,01-06-2025,20:00:00,08:00:00
71465,,3405,,02-06-2025,20:00:00,08:00:00
71466,,3406,,19-05-2025,20:00:00,08:00:00
71467,,3407,,20-05-2025,20:00:00,08:00:00
71468,,3408,,21-05-2025,20:00:00,08:00:00
71469,,3409,,22-05-2025,20:00:00,08:00:00
71470,,3410,,23-05-2025,20:00:00,08:00:00
71471,,3411,,24-05-2025,20:00:00,08:00:00
71472,,3412,,25-05-2025,20:00:00,08:00:00
71473,,3413,,26-05-2025,20:00:00,08:00:00
71474,,3414,,27-05-2025,20:00:00,08:00:00
71475,,3415,,28-05-2025,20:00:00,08:00:00
71476,,3416,,29-05-2025,20:00:00,08:00:00
71477,,3417,,30-05-2025,20:00:00,08:00:00
71478,,3418,,31-05-2025,20:00:00,08:00:00
71479,,3419,,01-06-2025,20:00:00,08:00:00
71480,,3420,,02-06-2025,20:00:00,08:00:00
71481,,3421,,19-05-2025,20:00:00,08:00:00
71482,,3422,,20-05-2025,20:00:00,08:00:00
71483,,3423,,21-05-2025,20:00:00,08:00:00
71484,,3424,,22-05-2025,20:00:00,08:00:00
71485,,3425,,23-05-2025,20:00:00,08:00:00
71486,,3426,,24-05-2025,20:00:00,08:00:00
71487,,3427,,25-05-2025,20:00:00,08:00:00
71488,,3428,,26-05-2025,20:00:00,08:00:00
71489,,3429,,27-05-2025,20:00:00,08:00:00
71490,,3430,,28-05-2025,20:00:00,08:00:00
71491,,3431,,29-05-2025,20:00:00,08:00:00
71492,,3432,,30-05-2025,20:00:00,08:00:00
71493,,3433,,31-05-2025,20:00:00,08:00:00
71494,,3434,,01-06-2025,20:00:00,08:00:00
71495,,3435,,02-06-2025,20:00:00,08:00:00
71496,,3436,,19-05-2025,20:00:00,08:00:00
71497,,3437,,20-05-2025,20:00:00,08:00:00
71498,,3438,,21-05-2025,20:00:00,08:00:00
71499,,3439,,22-05-2025,20:00:00,08:00:00
71500,,3440,,23-05-2025,20:00:00,08:00:00
71501,,3441,,24-05-2025,20:00:00,08:00:00
71502,,3442,,25-05-2025,20:00:00,08:00:00
71503,,3443,,26-05-2025,20:00:00,08:00:00
71504,,3444,,27-05-2025,20:00:00,08:00:00
71505,,3445,,28-05-2025,20:00:00,08:00:00
71506,,3446,,29-05-2025,20:00:00,08:00:00
71507,,3447,,30-05-2025,20:00:00,08:00:00
71508,,3448,,31-05-2025,20:00:00,08:00:00
71509,,3449,,01-06-2025,20:00:00,08:00:00
71510,,3450,,02-06-2025,20:00:00,08:00:00
71511,,3451,,19-05-2025,20:00:00,08:00:00
71512,,3452,,20-05-2025,20:00:00,08:00:00
71513,,3453,,21-05-2025,20:00:00,08:00:00
71514,,3454,,22-05-2025,20:00:00,08:00:00
71515,,3455,,23-05-2025,20:00:00,08:00:00
71516,,3456,,24-05-2025,20:00:00,08:00:00
71517,,3457,,25-05-2025,20:00:00,08:00:00
71518,,3458,,26-05-2025,20:00:00,08:00:00
71519,,3459,,27-05-2025,20:00:00,08:00:00
71520,,3460,,28-05-2025,20:00:00,08:00:00
71521,,3461,,29-05-2025,20:00:00,08:00:00
71522,,3462,,30-05-2025,20:00:00,08:00:00
71523,,3463,,31-05-2025,20:00:00,08:00:00
71524,,3464,,01-06-2025,20:00:00,08:00:00
71525,,3465,,02-06-2025,20:00:00,08:00:00
71526,,3466,,19-05-2025,20:00:00,08:00:00
71527,,3467,,20-05-2025,20:00:00,08:00:00
71528,,3468,,21-05-2025,20:00:00,08:00:00
71529,,3469,,22-05-2025,20:00:00,08:00:00
71530,,3470,,23-05-2025,20:00:00,08:00:00
71531,,3471,,24-05-2025,20:00:00,08:00:00
71532,,3472,,25-05-2025,20:00:00,08:00:00
71533,,3473,,26-05-2025,20:00:00,08:00:00
71534,,3474,,27-05-2025,20:00:00,08:00:00
71535,,3475,,28-05-2025,20:00:00,08:00:00
71536,,3476,,29-05-2025,20:00:00,08:00:00
71537,,3477,,30-05-2025,20:00:00,08:00:00
71538,,3478,,31-05-2025,20:00:00,08:00:00
71539,,3479,,01-06-2025,20:00:00,08:00:00
71540,,3480,,02-06-2025,20:00:00,08:00:00
71541,,3481,,19-05-2025,20:00:00,08:00:00
71542,,3482,,20-05-2025,20:00:00,08:00:00
71543,,3483,,21-05-2025,20:00:00,08:00:00
71544,,3484,,22-05-2025,20:00:00,08:00:00
71545,,3485,,23-05-2025,20:00:00,08:00:00
71546,,3486,,24-05-2025,20:00:00,08:00:00
71547,,3487,,25-05-2025,20:00:00,08:00:00
71548,,3488,,26-05-2025,20:00:00,08:00:00
71549,,3489,,27-05-2025,20:00:00,08:00:00
71550,,3490,,28-05-2025,20:00:00,08:00:00
71551,,3491,,29-05-2025,20:00:00,08:00:00
71552,,3492,,30-05-2025,20:00:00,08:00:00
71553,,3493,,31-05-2025,20:00:00,08:00:00
71554,,3494,,01-06-2025,20:00:00,08:00:00
71555,,3495,,02-06-2025,20:00:00,08:00:00
71556,,3496,,19-05-2025,20:00:00,08:00:00
71557,,3497,,20-05-2025,20:00:00,08:00:00
71558,,3498,,21-05-2025,20:00:00,08:00:00
71559,,3499,,22-05-2025,20:00:00,08:00:00
71560,,3500,,23-05-2025,20:00:00,08:00:00
71561,,,8001,19-05-2025,08:00:00,20:00:00
71562,,,8002,20-05-2025,08:00:00,20:00:00
71563,,,8003,21-05-2025,08:00:00,20:00:00
71564,,,8004,22-05-2025,08:00:00,20:00:00
71565,,,8005,23-05-2025,08:00:00,20:00:00
71566,,,8006,24-05-2025,08:00:00,20:00:00
71567,,,8007,25-05-2025,08:00:00,20:00:00
71568,,,8008,26-05-2025,08:00:00,20:00:00
71569,,,8009,27-05-2025,08:00:00,20:00:00
71570,,,8010,28-05-2025,08:00:00,20:00:00
71571,,,8011,29-05-2025,08:00:00,20:00:00
71572,,,8012,30-05-2025,08:00:00,20:00:00
71573,,,8013,31-05-2025,08:00:00,20:00:00
71574,,,8014,01-06-2025,08:00:00,20:00:00
71575,,,8015,02-06-2025,08:00:00,20:00:00
71576,,,8016,19-05-2025,08:00:00,20:00:00
71577,,,8017,20-05-2025,08:00:00,20:00:00
71578,,,8018,21-05-2025,08:00:00,20:00:00
71579,,,8019,22-05-2025,08:00:00,20:00:00
71580,,,8020,23-05-2025,08:00:00,20:00:00
71581,,,8021,24-05-2025,08:00:00,20:00:00
71582,,,8022,25-05-2025,08:00:00,20:00:00
71583,,,8023,26-05-2025,08:00:00,20:00:00
71584,,,8024,27-05-2025,08:00:00,20:00:00
71585,,,8025,28-05-2025,08:00:00,20:00:00
71586,,,8026,29-05-2025,08:00:00,20:00:00
71587,,,8027,30-05-2025,08:00:00,20:00:00
71588,,,8028,31-05-2025,08:00:00,20:00:00
71589,,,8029,01-06-2025,08:00:00,20:00:00
71590,,,8030,02-06-2025,08:00:00,20:00:00
71591,,,8031,19-05-2025,08:00:00,20:00:00
71592,,,8032,20-05-2025,08:00:00,20:00:00
71593,,,8033,21-05-2025,08:00:00,20:00:00
71594,,,8034,22-05-2025,08:00:00,20:00:00
71595,,,8035,23-05-2025,08:00:00,20:00:00
71596,,,8036,24-05-2025,08:00:00,20:00:00
71597,,,8037,25-05-2025,08:00:00,20:00:00
71598,,,8038,26-05-2025,08:00:00,20:00:00
71599,,,8039,27-05-2025,08:00:00,20:00:00
71600,,,8040,28-05-2025,08:00:00,20:00:00
71601,,,8041,29-05-2025,08:00:00,20:00:00
71602,,,8042,30-05-2025,08:00:00,20:00:00
71603,,,8043,31-05-2025,08:00:00,20:00:00
71604,,,8044,01-06-2025,08:00:00,20:00:00
71605,,,8045,02-06-2025,08:00:00,20:00:00
71606,,,8046,19-05-2025,08:00:00,20:00:00
71607,,,8047,20-05-2025,08:00:00,20:00:00
71608,,,8048,21-05-2025,08:00:00,20:00:00
71609,,,8049,22-05-2025,08:00:00,20:00:00
71610,,,8050,23-05-2025,08:00:00,20:00:00
71611,,,8051,24-05-2025,08:00:00,20:00:00
71612,,,8052,25-05-2025,08:00:00,20:00:00
71613,,,8053,26-05-2025,08:00:00,20:00:00
71614,,,8054,27-05-2025,08:00:00,20:00:00
71615,,,8055,28-05-2025,08:00:00,20:00:00
71616,,,8056,29-05-2025,08:00:00,20:00:00
71617,,,8057,30-05-2025,08:00:00,20:00:00
71618,,,8058,31-05-2025,08:00:00,20:00:00
71619,,,8059,01-06-2025,08:00:00,20:00:00
71620,,,8060,02-06-2025,08:00:00,20:00:00
71621,,,8061,19-05-2025,08:00:00,20:00:00
71622,,,8062,20-05-2025,08:00:00,20:00:00
71623,,,8063,21-05-2025,08:00:00,20:00:00
71624,,,8064,22-05-2025,08:00:00,20:00:00
71625,,,8065,23-05-2025,08:00:00,20:00:00
71626,,,8066,24-05-2025,08:00:00,20:00:00
71627,,,8067,25-05-2025,08:00:00,20:00:00
71628,,,8068,26-05-2025,08:00:00,20:00:00
71629,,,8069,27-05-2025,08:00:00,20:00:00
71630,,,8070,28-05-2025,08:00:00,20:00:00
71631,,,8071,29-05-2025,08:00:00,20:00:00
71632,,,8072,30-05-2025,08:00:00,20:00:00
71633,,,8073,31-05-2025,08:00:00,20:00:00
71634,,,8074,01-06-2025,08:00:00,20:00:00
71635,,,8075,02-06-2025,08:00:00,20:00:00
71636,,,8076,19-05-2025,08:00:00,20:00:00
71637,,,8077,20-05-2025,08:00:00,20:00:00
71638,,,8078,21-05-2025,08:00:00,20:00:00
71639,,,8079,22-05-2025,08:00:00,20:00:00
71640,,,8080,23-05-2025,08:00:00,20:00:00
71641,,,8081,24-05-2025,08:00:00,20:00:00
71642,,,8082,25-05-2025,08:00:00,20:00:00
71643,,,8083,26-05-2025,08:00:00,20:00:00
71644,,,8084,27-05-2025,08:00:00,20:00:00
71645,,,8085,28-05-2025,08:00:00,20:00:00
71646,,,8086,29-05-2025,08:00:00,20:00:00
71647,,,8087,30-05-2025,08:00:00,20:00:00
71648,,,8088,31-05-2025,08:00:00,20:00:00
